Datetime,Temperature,Humidity,WindSpeed,GeneralDiffuseFlows,DiffuseFlows,PowerConsumption
2/15/2017 0:00,15.25,64.05,0.083,0.044,0.134,29501.69492
2/15/2017 0:10,15.15,64.99,0.079,0.066,0.126,28616.94915
2/15/2017 0:20,15.28,64.72,0.078,0.037,0.137,27854.23729
2/15/2017 0:30,15.54,62.65,0.078,0.04,0.137,27103.72881
2/15/2017 0:40,15.48,62.72,0.084,0.033,0.122,26463.05085
2/15/2017 0:50,15.34,63.05,0.079,0.066,0.13,26042.0339
2/15/2017 1:00,15.37,62.88,0.079,0.029,0.104,25444.0678
2/15/2017 1:10,15.37,62.62,0.082,0.07,0.093,24870.50847
2/15/2017 1:20,15.36,62.55,0.084,0.055,0.122,24577.62712
2/15/2017 1:30,15.44,62.82,0.081,0.073,0.111,24315.25424
2/15/2017 1:40,15.38,64.62,0.082,0.051,0.148,24071.18644
2/15/2017 1:50,15.32,65.52,0.08,0.059,0.111,23717.28814
2/15/2017 2:00,15.35,65.35,0.081,0.062,0.174,23491.52542
2/15/2017 2:10,15.47,63.89,0.079,0.055,0.122,21752.54237
2/15/2017 2:20,15.66,61.98,0.081,0.029,0.122,22435.9322
2/15/2017 2:30,15.52,62.42,0.08,0.022,0.115,22680.0
2/15/2017 2:40,15.53,62.45,0.084,0.062,0.13,22795.9322
2/15/2017 2:50,15.47,62.98,0.079,0.055,0.115,22527.45763
2/15/2017 3:00,15.4,64.29,0.08,0.037,0.111,22173.55932
2/15/2017 3:10,15.27,65.29,0.079,0.033,0.156,22124.74576
2/15/2017 3:20,15.39,65.22,0.081,0.073,0.085,21905.08475
2/15/2017 3:30,15.28,67.16,0.08,0.037,0.108,22191.86441
2/15/2017 3:40,15.21,66.82,0.079,0.066,0.104,22228.47458
2/15/2017 3:50,15.08,66.89,0.081,0.051,0.185,22210.16949
2/15/2017 4:00,15.13,66.39,0.083,0.044,0.141,22234.57627
2/15/2017 4:10,15.16,66.29,0.081,0.051,0.119,22582.37288
2/15/2017 4:20,15.16,65.19,0.08,0.055,0.111,22509.15254
2/15/2017 4:30,15.11,65.25,0.081,0.07,0.134,22411.52542
2/15/2017 4:40,15.28,63.82,0.079,0.033,0.178,22326.10169
2/15/2017 4:50,15.49,62.08,0.079,0.029,0.193,22368.81356
2/15/2017 5:00,15.53,61.08,0.081,0.037,0.115,22484.74576
2/15/2017 5:10,15.44,61.52,0.079,0.048,0.115,22539.66102
2/15/2017 5:20,15.56,60.48,0.079,0.081,0.082,22728.81356
2/15/2017 5:30,15.6,59.95,0.081,0.07,0.148,23235.25424
2/15/2017 5:40,15.49,60.65,0.079,0.062,0.115,24425.08475
2/15/2017 5:50,15.37,62.15,0.078,0.099,0.104,24083.38983
2/15/2017 6:00,15.25,62.65,0.082,0.055,0.126,23461.01695
2/15/2017 6:10,15.37,62.18,0.08,0.051,0.104,23711.18644
2/15/2017 6:20,15.51,61.01,0.078,0.04,0.145,24034.57627
2/15/2017 6:30,15.51,61.18,0.079,0.07,0.148,23717.28814
2/15/2017 6:40,15.29,63.32,0.082,0.048,0.119,23332.88136
2/15/2017 6:50,14.99,64.99,0.077,0.048,0.111,23101.01695
2/15/2017 7:00,15.18,64.15,0.082,0.037,0.163,23137.62712
2/15/2017 7:10,14.81,65.89,0.083,0.055,0.1,23595.25424
2/15/2017 7:20,15.12,63.89,0.082,0.062,0.108,23656.27119
2/15/2017 7:30,15.09,64.39,0.084,0.07,0.13,23729.49153
2/15/2017 7:40,14.9,65.09,0.08,0.124,0.204,23869.83051
2/15/2017 7:50,14.95,64.65,0.079,0.78,0.816,23741.69492
